filename,width,height,class,xmin,ymin,xmax,ymax
batch_10_000019.jpg,1824,4000,Paper,663,2432,851,2738
batch_10_000020.jpg,1824,4000,Plastic bag & wrapper,394,2220,516,2332
batch_10_000020.jpg,1824,4000,Cigarette,726,2346,778,2363
batch_10_000020.jpg,1824,4000,Cigarette,761,2506,791,2551
batch_10_000020.jpg,1824,4000,Cigarette,449,2372,472,2407
batch_10_000020.jpg,1824,4000,Cigarette,1037,2632,1104,2711
batch_10_000020.jpg,1824,4000,Cigarette,1016,2717,1052,2771
batch_10_000020.jpg,1824,4000,Cigarette,1090,2680,1152,2701
batch_10_000020.jpg,1824,4000,Cigarette,1213,3182,1248,3240
batch_10_000020.jpg,1824,4000,Cigarette,1378,3225,1408,3273
batch_10_000020.jpg,1824,4000,Cigarette,1230,2296,1290,2324
batch_10_000020.jpg,1824,4000,Cigarette,186,2176,241,2214
batch_10_000021.jpg,4000,1824,Bottle,2062,652,2156,895
batch_10_000021.jpg,4000,1824,Cigarette,2929,1257,2968,1296
batch_10_000021.jpg,4000,1824,Cigarette,3569,1200,3625,1231
batch_10_000021.jpg,4000,1824,Cigarette,1305,1666,1369,1688
batch_10_000021.jpg,4000,1824,Cigarette,1387,1225,1447,1244
batch_10_000021.jpg,4000,1824,Cigarette,621,1646,676,1669
batch_10_000021.jpg,4000,1824,Cigarette,3549,1144,3585,1186
batch_10_000022.jpg,1824,4000,Plastic bag & wrapper,729,1122,1175,1470
batch_10_000022.jpg,1824,4000,Cigarette,786,1979,864,2028
batch_10_000022.jpg,1824,4000,Cigarette,1669,2428,1708,2486
batch_10_000022.jpg,1824,4000,Plastic bag & wrapper,389,3755,571,3980
batch_10_000023.jpg,1824,4000,Bottle,583,1544,714,1597
batch_10_000024.jpg,1824,4000,Shoe,1294,1617,1533,1673
batch_10_000025.jpg,1824,4000,Can,1151,2356,1408,2547
batch_10_000026.jpg,4000,1824,Carton,1250,1299,1685,1749
batch_10_000026.jpg,4000,1824,Carton,1689,777,2138,1216
batch_10_000026.jpg,4000,1824,Plastic bag & wrapper,262,1,1915,1084
batch_10_000027.jpg,1824,4000,Carton,864,1569,972,1708
batch_10_000027.jpg,1824,4000,Straw,949,1697,960,1719
batch_10_000027.jpg,1824,4000,Cigarette,1597,1986,1650,2008
batch_10_000027.jpg,1824,4000,Other plastic,1352,1847,1417,1923
batch_10_000028.jpg,1824,4000,Other plastic,401,1843,488,1866
batch_10_000029.jpg,1824,4000,Bottle,540,1928,1143,2489
batch_10_000029.jpg,1824,4000,Scrap metal,1070,2713,1127,2818
batch_10_000029.jpg,1824,4000,Scrap metal,787,3020,849,3088
batch_10_000029.jpg,1824,4000,Scrap metal,916,3141,1000,3186
batch_10_000030.jpg,1824,4000,Carton,869,1605,1215,1796
batch_10_000031.jpg,1824,4000,Carton,631,1508,1823,2155
batch_10_000031.jpg,1824,4000,Cigarette,482,1872,523,1896
batch_10_000032.jpg,1824,4000,Plastic bag & wrapper,557,2351,650,2457
batch_10_000033.jpg,1824,4000,Straw,1014,1953,1082,2041
batch_10_000033.jpg,1824,4000,Unlabeled litter,511,3605,618,3659
batch_10_000033.jpg,1824,4000,Unlabeled litter,1471,2722,1545,2823
batch_10_000034.jpg,1824,4000,Paper,852,157,974,207
batch_10_000034.jpg,1824,4000,Can,819,1822,1020,1916
batch_10_000034.jpg,1824,4000,Cigarette,980,1949,996,1993
batch_10_000034.jpg,1824,4000,Cigarette,1182,1890,1226,1926
batch_10_000034.jpg,1824,4000,Cigarette,472,2267,496,2319
batch_10_000034.jpg,1824,4000,Cigarette,655,2452,710,2494
batch_10_000034.jpg,1824,4000,Cigarette,670,2474,707,2503
batch_10_000034.jpg,1824,4000,Cigarette,328,2886,421,2918
batch_10_000034.jpg,1824,4000,Cigarette,388,2822,427,2881
batch_10_000034.jpg,1824,4000,Cigarette,199,3131,240,3207
batch_10_000034.jpg,1824,4000,Cigarette,614,3771,695,3834
batch_10_000034.jpg,1824,4000,Cigarette,1233,3719,1290,3779
batch_10_000034.jpg,1824,4000,Cigarette,451,2269,473,2307
batch_10_000034.jpg,1824,4000,Cigarette,1034,1834,1063,1873
batch_10_000034.jpg,1824,4000,Cigarette,1137,1569,1157,1593
batch_10_000034.jpg,1824,4000,Unlabeled litter,1153,308,1179,321
batch_10_000034.jpg,1824,4000,Unlabeled litter,1686,3759,1761,3903
batch_10_000034.jpg,1824,4000,Unlabeled litter,933,3137,996,3250
batch_10_000034.jpg,1824,4000,Unlabeled litter,110,2876,187,2975
batch_10_000034.jpg,1824,4000,Unlabeled litter,373,2951,489,3021
batch_10_000034.jpg,1824,4000,Plastic bag & wrapper,19,3046,64,3091
batch_10_000035.jpg,1824,4000,Can,806,1933,992,2027
batch_10_000035.jpg,1824,4000,Pop tab,816,1969,855,1998
batch_10_000035.jpg,1824,4000,Paper,1007,1674,1104,1767
batch_10_000035.jpg,1824,4000,Cigarette,1108,1867,1171,1899
batch_10_000035.jpg,1824,4000,Cigarette,869,1930,913,1962
batch_10_000035.jpg,1824,4000,Cigarette,899,1933,928,1960
batch_10_000035.jpg,1824,4000,Cigarette,944,1927,977,1939
batch_10_000035.jpg,1824,4000,Cigarette,656,2130,697,2163
batch_10_000035.jpg,1824,4000,Cigarette,694,2014,714,2054
batch_10_000035.jpg,1824,4000,Paper,642,2033,709,2089
batch_10_000035.jpg,1824,4000,Paper,484,2025,553,2075
batch_10_000035.jpg,1824,4000,Cigarette,453,2191,479,2235
batch_10_000035.jpg,1824,4000,Cigarette,526,2174,563,2216
batch_10_000035.jpg,1824,4000,Cigarette,236,2428,273,2475
batch_10_000035.jpg,1824,4000,Cigarette,106,2547,131,2590
batch_10_000035.jpg,1824,4000,Cigarette,290,2245,346,2278
batch_10_000035.jpg,1824,4000,Plastic bag & wrapper,70,2225,333,2572
batch_10_000036.jpg,1824,4000,Carton,1276,1713,1464,1840
batch_10_000036.jpg,1824,4000,Cigarette,1281,2320,1295,2344
batch_10_000036.jpg,1824,4000,Cigarette,1324,2390,1338,2419
batch_10_000036.jpg,1824,4000,Cigarette,1357,2722,1390,2759
batch_10_000036.jpg,1824,4000,Cigarette,1451,3646,1538,3675
batch_10_000036.jpg,1824,4000,Cigarette,1410,3462,1432,3524
batch_10_000036.jpg,1824,4000,Cigarette,1426,3510,1456,3565
batch_10_000036.jpg,1824,4000,Cigarette,1440,3505,1467,3559
batch_10_000036.jpg,1824,4000,Cigarette,1419,3577,1452,3633
batch_10_000036.jpg,1824,4000,Cigarette,1461,3317,1510,3332
batch_10_000036.jpg,1824,4000,Cigarette,1449,3048,1478,3093
batch_10_000036.jpg,1824,4000,Cigarette,1435,3115,1475,3155
batch_10_000036.jpg,1824,4000,Cigarette,1386,2630,1426,2657
batch_10_000036.jpg,1824,4000,Unlabeled litter,1171,559,1197,575
batch_10_000036.jpg,1824,4000,Unlabeled litter,1405,2653,1490,2723
batch_10_000037.jpg,4000,1824,Carton,683,88,766,138
batch_10_000037.jpg,4000,1824,Carton,2252,1043,2346,1184
batch_10_000037.jpg,4000,1824,Cigarette,968,274,981,297
batch_10_000037.jpg,4000,1824,Cigarette,2206,1089,2219,1109
batch_10_000037.jpg,4000,1824,Cigarette,3032,1734,3080,1778
batch_10_000038.jpg,1824,4000,Paper,1,2093,188,2346
batch_10_000038.jpg,1824,4000,Paper,1,1522,453,2138
batch_10_000038.jpg,1824,4000,Carton,930,1651,1220,1981
batch_10_000038.jpg,1824,4000,Unlabeled litter,795,2756,926,2951
batch_10_000039.jpg,1824,4000,Bottle cap,1032,1712,1159,1829
batch_10_000040.jpg,4000,1824,Unlabeled litter,1707,942,1769,1015
batch_10_000040.jpg,4000,1824,Plastic bag & wrapper,1297,616,1552,893
batch_10_000041.jpg,1824,4000,Cigarette,1629,1581,1659,1625
batch_10_000041.jpg,1824,4000,Plastic bag & wrapper,1242,2350,1606,2784
batch_10_000041.jpg,1824,4000,Plastic bag & wrapper,703,2790,872,2946
batch_10_000041.jpg,1824,4000,Plastic bag & wrapper,1447,1792,1598,1968
batch_10_000041.jpg,1824,4000,Plastic bag & wrapper,1235,1858,1528,2048
batch_10_000042.jpg,1824,4000,Plastic bag & wrapper,745,1450,1295,2265
batch_10_000042.jpg,1824,4000,Plastic bag & wrapper,1696,2654,1802,2733
batch_10_000042.jpg,1824,4000,Plastic bag & wrapper,1450,2536,1570,2626
batch_10_000043.jpg,1824,4000,Cigarette,544,315,602,335
batch_10_000043.jpg,1824,4000,Cigarette,1021,253,1049,340
batch_10_000043.jpg,1824,4000,Cigarette,1363,447,1392,523
batch_10_000043.jpg,1824,4000,Plastic bag & wrapper,1391,525,1447,552
batch_10_000043.jpg,1824,4000,Plastic bag & wrapper,725,1735,844,1877
batch_10_000043.jpg,1824,4000,Plastic bag & wrapper,382,2733,628,3010
batch_10_000043.jpg,1824,4000,Plastic bag & wrapper,1341,3659,1487,3821
batch_10_000044.jpg,1824,4000,Straw,568,1640,816,1729
batch_10_000045.jpg,1824,4000,Bottle cap,1257,2007,1290,2035
batch_10_000046.jpg,1824,4000,Carton,750,860,943,1007
batch_10_000047.jpg,1824,4000,Bottle,736,1829,899,1975
batch_10_000047.jpg,1824,4000,Unlabeled litter,554,1441,614,1475
batch_10_000047.jpg,1824,4000,Unlabeled litter,457,1585,511,1608
batch_10_000047.jpg,1824,4000,Unlabeled litter,1524,454,1546,475
batch_10_000047.jpg,1824,4000,Unlabeled litter,1252,883,1317,910
batch_10_000048.jpg,1824,4000,Unlabeled litter,146,1714,248,1827
batch_10_000048.jpg,1824,4000,Broken glass,1176,1912,1334,2031
batch_10_000048.jpg,1824,4000,Broken glass,1109,2046,1175,2082
batch_10_000048.jpg,1824,4000,Plastic bag & wrapper,707,1541,1052,1698
batch_10_000048.jpg,1824,4000,Plastic bag & wrapper,1304,1500,1372,1597
batch_10_000049.jpg,1824,4000,Plastic bag & wrapper,955,1790,1038,1873
batch_10_000049.jpg,1824,4000,Unlabeled litter,1309,1455,1327,1522
batch_10_000050.jpg,4000,1824,Plastic bag & wrapper,3544,1,3786,169
batch_10_000050.jpg,4000,1824,Unlabeled litter,3389,230,3445,280
batch_10_000050.jpg,4000,1824,Unlabeled litter,3114,748,3250,826
batch_10_000050.jpg,4000,1824,Unlabeled litter,1666,722,2073,1115
batch_10_000050.jpg,4000,1824,Plastic bag & wrapper,1806,644,1867,671
batch_10_000050.jpg,4000,1824,Plastic bag & wrapper,1455,718,1598,888
batch_10_000050.jpg,4000,1824,Unlabeled litter,939,947,1355,1432
batch_10_000050.jpg,4000,1824,Unlabeled litter,1967,1167,2043,1217
batch_10_000050.jpg,4000,1824,Plastic bag & wrapper,2102,1213,2153,1269
batch_10_000050.jpg,4000,1824,Plastic bag & wrapper,3628,1610,3995,1763
batch_10_000051.jpg,4000,1824,Styrofoam piece,1456,1023,1762,1215
batch_10_000052.jpg,4000,1824,Unlabeled litter,1485,773,1642,874
batch_10_000053.jpg,4000,1824,Plastic bag & wrapper,690,716,962,1020
batch_10_000054.jpg,1824,4000,Plastic bag & wrapper,1075,2537,1232,2630
batch_10_000054.jpg,1824,4000,Cigarette,331,824,348,849
batch_10_000055.jpg,4000,1824,Plastic bag & wrapper,1324,959,1620,1275
batch_10_000056.jpg,4000,1824,Plastic bag & wrapper,1978,615,2115,783
batch_10_000057.jpg,1824,4000,Plastic bag & wrapper,846,2573,1427,3082
batch_10_000057.jpg,1824,4000,Other plastic,73,2633,137,2708
batch_10_000058.jpg,1824,4000,Plastic bag & wrapper,1202,1806,1540,2119
batch_10_000059.jpg,1824,4000,Plastic bag & wrapper,1328,2235,1535,2502
batch_10_000059.jpg,1824,4000,Other plastic,1022,3354,1078,3499
batch_10_000060.jpg,1824,4000,Plastic bag & wrapper,1309,1516,1444,1654
batch_10_000061.jpg,4000,1824,Aluminium foil,1947,1256,2262,1398
batch_10_000062.jpg,4000,1824,Plastic bag & wrapper,1367,236,1582,485
batch_10_000062.jpg,4000,1824,Unlabeled litter,1366,547,1484,605
batch_10_000062.jpg,4000,1824,Plastic bag & wrapper,2286,363,2517,592
batch_10_000063.jpg,4000,1824,Plastic bag & wrapper,1373,834,1776,1012
batch_10_000063.jpg,4000,1824,Plastic bag & wrapper,1772,646,2046,1034
batch_10_000064.jpg,4000,1824,Cigarette,1152,801,1271,886
batch_10_000065.jpg,1824,4000,Plastic bag & wrapper,782,1680,1280,1806
batch_10_000066.jpg,4000,1824,Plastic bag & wrapper,2109,701,2599,1020
batch_10_000067.jpg,4000,1824,Plastic bag & wrapper,2350,416,2524,556
batch_10_000068.jpg,1824,4000,Plastic bag & wrapper,700,1524,953,1746
batch_10_000069.jpg,4000,1824,Rope & strings,675,867,821,992
batch_10_000070.jpg,4000,1824,Unlabeled litter,991,629,1101,710
batch_10_000070.jpg,4000,1824,Rope & strings,1515,366,1755,634
batch_10_000071.jpg,1824,4000,Other plastic,418,1362,726,1412
batch_10_000071.jpg,1824,4000,Unlabeled litter,1646,1306,1682,1331
batch_10_000072.jpg,4000,1824,Other plastic,1643,338,1762,411
batch_10_000072.jpg,4000,1824,Rope & strings,1170,1015,1316,1096
batch_10_000073.jpg,4000,1824,Plastic bag & wrapper,2313,1038,2563,1148
batch_10_000074.jpg,1824,4000,Other plastic,1281,1393,1469,1648
batch_10_000075.jpg,1824,4000,Bottle,913,1658,961,1720
batch_10_000075.jpg,1824,4000,Bottle,941,1678,982,1721
batch_10_000075.jpg,1824,4000,Cigarette,1,3464,72,3495
batch_10_000076.jpg,1824,4000,Plastic bag & wrapper,1373,2844,1503,2937
batch_10_000076.jpg,1824,4000,Cigarette,671,3937,719,3995
batch_10_000076.jpg,1824,4000,Unlabeled litter,476,1694,497,1742
batch_10_000076.jpg,1824,4000,Unlabeled litter,670,1780,692,1791
batch_10_000077.jpg,1824,4000,Cigarette,364,586,412,647
batch_10_000077.jpg,1824,4000,Plastic bag & wrapper,1092,2473,1326,2617
batch_10_000078.jpg,1824,4000,Other plastic,956,2361,1143,2497
batch_10_000079.jpg,4000,1824,Unlabeled litter,795,340,1000,520
batch_10_000079.jpg,4000,1824,Unlabeled litter,2500,484,2633,634
batch_10_000080.jpg,1824,4000,Straw,1054,1648,1231,1723
batch_10_000081.jpg,4000,1824,Bottle,1807,673,2148,836
batch_10_000081.jpg,4000,1824,Unlabeled litter,2181,665,2248,698
batch_10_000081.jpg,4000,1824,Cigarette,2220,162,2264,189
batch_10_000081.jpg,4000,1824,Cigarette,1202,409,1247,426
batch_10_000082.jpg,4000,1824,Other plastic,1890,734,2046,983
batch_10_000083.jpg,1824,4000,Carton,1011,1993,1210,2117
batch_10_000083.jpg,1824,4000,Cigarette,271,2063,313,2082
batch_10_000083.jpg,1824,4000,Cigarette,452,2133,488,2159
batch_10_000083.jpg,1824,4000,Cigarette,1641,2713,1694,2742
batch_10_000083.jpg,1824,4000,Cigarette,341,2070,375,2088
batch_10_000084.jpg,1824,4000,Plastic bag & wrapper,501,1263,1779,1879
batch_10_000084.jpg,1824,4000,Other plastic,632,1597,1026,1914
batch_10_000084.jpg,1824,4000,Unlabeled litter,1058,1923,1098,1966
batch_10_000084.jpg,1824,4000,Plastic bag & wrapper,1318,1316,1531,1459
batch_10_000084.jpg,1824,4000,Unlabeled litter,1330,3145,1377,3213
batch_10_000085.jpg,1824,4000,Lid,466,1572,562,1652
batch_10_000085.jpg,1824,4000,Lid,207,1834,315,1943
batch_10_000085.jpg,1824,4000,Plastic bag & wrapper,519,1326,799,1486
batch_10_000085.jpg,1824,4000,Plastic bag & wrapper,789,1525,892,1638
batch_10_000085.jpg,1824,4000,Unlabeled litter,1586,1683,1646,1736
batch_10_000085.jpg,1824,4000,Broken glass,1530,2033,1575,2103
batch_10_000085.jpg,1824,4000,Lid,1658,2116,1772,2223
batch_10_000085.jpg,1824,4000,Bottle cap,1789,2044,1821,2110
batch_10_000085.jpg,1824,4000,Carton,1038,1407,1792,1843
batch_10_000086.jpg,1824,4000,Lid,899,1941,1079,2120
batch_10_000086.jpg,1824,4000,Plastic bag & wrapper,815,1698,1190,1964
batch_10_000086.jpg,1824,4000,Bottle,1246,2174,1444,2485
batch_10_000086.jpg,1824,4000,Cigarette,1358,2268,1413,2301
batch_10_000086.jpg,1824,4000,Cigarette,957,990,1015,1030
batch_10_000086.jpg,1824,4000,Unlabeled litter,575,855,600,883
batch_10_000086.jpg,1824,4000,Cigarette,467,1564,505,1610
batch_10_000087.jpg,1824,4000,Bottle,342,836,680,995
batch_10_000087.jpg,1824,4000,Cigarette,1113,1046,1138,1057
batch_10_000087.jpg,1824,4000,Cigarette,1017,1360,1047,1371
batch_10_000088.jpg,1824,4000,Paper,1119,1640,1339,1884
batch_10_000088.jpg,1824,4000,Carton,989,1556,1422,1943
batch_10_000089.jpg,1824,4000,Cup,1202,1988,1349,2155
batch_10_000089.jpg,1824,4000,Cup,1205,1702,1342,1820
batch_10_000089.jpg,1824,4000,Unlabeled litter,1036,1615,1092,1656
batch_10_000089.jpg,1824,4000,Unlabeled litter,810,1751,944,1846
batch_10_000089.jpg,1824,4000,Rope & strings,1771,3164,1823,3275
batch_10_000090.jpg,1824,4000,Plastic bag & wrapper,1143,1904,1317,2016
batch_10_000090.jpg,1824,4000,Unlabeled litter,1483,1994,1581,2050
batch_10_000090.jpg,1824,4000,Unlabeled litter,936,2456,1012,2507
batch_10_000090.jpg,1824,4000,Unlabeled litter,1740,3332,1822,3518
batch_10_000090.jpg,1824,4000,Unlabeled litter,1720,3479,1813,3515
batch_10_000091.jpg,4000,1824,Bottle,2214,1255,2643,1499
batch_10_000091.jpg,4000,1824,Paper,979,1392,1117,1513
batch_10_000091.jpg,4000,1824,Unlabeled litter,3098,1683,3160,1767
batch_10_000091.jpg,4000,1824,Plastic bag & wrapper,2480,1757,2584,1818
batch_10_000092.jpg,1824,4000,Plastic bag & wrapper,1030,2043,1212,2136
batch_10_000092.jpg,1824,4000,Unlabeled litter,616,2315,710,2370
batch_10_000093.jpg,4000,1824,Bottle,1,1390,142,1497
batch_10_000093.jpg,4000,1824,Plastic bag & wrapper,983,1369,1255,1486
batch_10_000093.jpg,4000,1824,Unlabeled litter,1152,1712,1350,1823
batch_10_000093.jpg,4000,1824,Unlabeled litter,623,1399,663,1518
batch_10_000093.jpg,4000,1824,Unlabeled litter,2236,1662,2347,1756
batch_10_000093.jpg,4000,1824,Bottle,2588,1543,2731,1822
batch_10_000093.jpg,4000,1824,Unlabeled litter,2868,395,2941,467
batch_10_000093.jpg,4000,1824,Unlabeled litter,1626,1079,1704,1181
batch_10_000093.jpg,4000,1824,Unlabeled litter,2687,1411,2797,1462
batch_10_000093.jpg,4000,1824,Unlabeled litter,61,1221,241,1280
batch_10_000093.jpg,4000,1824,Cigarette,3045,1329,3083,1364
batch_10_000093.jpg,4000,1824,Unlabeled litter,3280,1147,3375,1230
batch_10_000093.jpg,4000,1824,Plastic bag & wrapper,2128,1295,2296,1393
batch_10_000093.jpg,4000,1824,Unlabeled litter,2733,1456,2809,1527
batch_10_000094.jpg,1824,4000,Cup,441,2099,560,2205
batch_10_000094.jpg,1824,4000,Bottle cap,672,2428,706,2456
batch_10_000094.jpg,1824,4000,Blister pack,1500,3783,1751,3999
batch_10_000094.jpg,1824,4000,Unlabeled litter,795,2222,871,2367
batch_10_000094.jpg,1824,4000,Unlabeled litter,1436,3667,1534,3824
batch_10_000094.jpg,1824,4000,Unlabeled litter,963,3256,1109,3319
batch_10_000095.jpg,1824,4000,Cigarette,1277,671,1337,723
batch_10_000095.jpg,1824,4000,Aluminium foil,817,2491,995,2549
batch_10_000096.jpg,3000,4000,Cup,1084,1600,1317,1790
batch_10_000096.jpg,3000,4000,Cigarette,1355,1663,1420,1690
batch_10_000096.jpg,3000,4000,Broken glass,1925,3925,1990,3990
batch_10_000096.jpg,3000,4000,Cigarette,2231,2438,2289,2473
batch_10_000096.jpg,3000,4000,Unlabeled litter,377,1258,551,1367
batch_10_000096.jpg,3000,4000,Unlabeled litter,859,1604,942,1670
batch_10_000097.jpg,1824,4000,Bottle,800,2520,1196,2671
batch_10_000097.jpg,1824,4000,Bottle cap,1176,2532,1196,2593
batch_10_000098.jpg,1824,4000,Styrofoam piece,564,1500,1577,2836
batch_10_000098.jpg,1824,4000,Carton,527,1479,1486,2811
batch_10_000098.jpg,1824,4000,Carton,1398,2331,1498,2450
batch_10_000099.jpg,1824,4000,Plastic bag & wrapper,784,2015,1266,2400
batch_13_000000.jpg,4160,3120,Unlabeled litter,1613,1156,2989,2119
batch_13_000001.jpg,3120,4160,Plastic utensils,1546,1101,1928,2692
batch_13_000002.jpg,4160,3120,Paper,1962,355,3835,2495
batch_13_000003.jpg,3120,4160,Plastic bag & wrapper,480,3031,2103,4038
batch_13_000003.jpg,3120,4160,Unlabeled litter,1504,609,1821,811
batch_13_000003.jpg,3120,4160,Carton,1708,779,2096,1033
batch_13_000003.jpg,3120,4160,Unlabeled litter,1725,1977,1973,2207
batch_13_000004.jpg,3120,4160,Cup,725,1850,1795,2744
batch_13_000004.jpg,3120,4160,Straw,1655,1924,2391,2252
batch_13_000004.jpg,3120,4160,Plastic bag & wrapper,1669,2518,2025,2764
batch_13_000005.jpg,3120,4160,Plastic bag & wrapper,752,1,1548,1362
batch_13_000005.jpg,3120,4160,Plastic bag & wrapper,2688,2796,3117,3290
batch_13_000005.jpg,3120,4160,Carton,1724,2157,2061,2667
batch_13_000005.jpg,3120,4160,Carton,838,2457,1022,2535
batch_13_000005.jpg,3120,4160,Plastic bag & wrapper,443,3106,1260,3991
batch_13_000006.jpg,3120,4160,Plastic bag & wrapper,1943,1892,2238,2044
batch_13_000007.jpg,4160,3120,Straw,614,917,1654,2256
batch_13_000007.jpg,4160,3120,Cigarette,3013,994,3239,1144
batch_13_000008.jpg,4160,3120,Cup,800,576,2728,2484
batch_13_000008.jpg,4160,3120,Lid,1916,1259,2730,2470
batch_13_000008.jpg,4160,3120,Straw,2009,1694,2844,2589
batch_13_000008.jpg,4160,3120,Plastic bag & wrapper,1290,850,2533,2691
batch_13_000009.jpg,4160,3120,Plastic bag & wrapper,1970,59,2565,590
batch_13_000009.jpg,4160,3120,Plastic bag & wrapper,3336,2,3682,151
batch_13_000009.jpg,4160,3120,Plastic bag & wrapper,2681,789,2950,944
batch_13_000009.jpg,4160,3120,Carton,3219,1776,3879,2296
batch_13_000009.jpg,4160,3120,Bottle,118,1580,504,2683
batch_13_000009.jpg,4160,3120,Bottle cap,243,2589,420,2683
batch_13_000010.jpg,4160,3120,Cup,168,7,2465,1756
batch_13_000010.jpg,4160,3120,Lid,1915,9,2466,1756
batch_13_000010.jpg,4160,3120,Straw,1475,689,3620,1449
batch_13_000010.jpg,4160,3120,Cigarette,3815,1112,4063,1377
batch_13_000011.jpg,4160,3120,Plastic bag & wrapper,1435,1622,1577,1650
batch_13_000012.jpg,4160,3120,Bottle cap,1926,1307,2673,2071
batch_13_000013.jpg,4208,2368,Plastic bag & wrapper,2633,432,3362,1127
batch_13_000013.jpg,4208,2368,Bottle,1183,1034,1696,1703
batch_13_000013.jpg,4208,2368,Straw,1163,947,1237,1049
batch_13_000013.jpg,4208,2368,Carton,1792,1232,2668,1691
batch_13_000013.jpg,4208,2368,Unlabeled litter,2225,1149,2515,1284
batch_13_000013.jpg,4208,2368,Unlabeled litter,2373,612,2997,1263
batch_13_000013.jpg,4208,2368,Unlabeled litter,948,1912,1924,2365
batch_13_000014.jpg,2368,4208,Cup,1175,2111,1760,2714
batch_13_000014.jpg,2368,4208,Unlabeled litter,909,1,1379,308
batch_13_000014.jpg,2368,4208,Unlabeled litter,1326,1,1515,57
batch_13_000014.jpg,2368,4208,Plastic bag & wrapper,1391,1053,1527,1195
batch_13_000014.jpg,2368,4208,Unlabeled litter,2180,3733,2360,3935
batch_13_000014.jpg,2368,4208,Other plastic,617,3902,890,4206
batch_13_000014.jpg,2368,4208,Unlabeled litter,1932,1951,2040,2028
batch_13_000015.jpg,3120,4160,Straw,1,1199,841,2579
batch_13_000015.jpg,3120,4160,Plastic utensils,1088,1782,1203,2457
batch_13_000015.jpg,3120,4160,Cup,494,1962,1761,3536
batch_13_000015.jpg,3120,4160,Plastic bag & wrapper,1023,1392,1168,1475
batch_13_000015.jpg,3120,4160,Carton,139,2187,509,2491
batch_13_000016.jpg,3120,4160,Carton,1498,430,2380,1847
batch_13_000016.jpg,3120,4160,Straw,1528,1740,1595,1843
batch_13_000016.jpg,3120,4160,Straw,212,3153,1842,4153
batch_13_000017.jpg,3120,4160,Cup,1112,1532,2259,3211
batch_13_000018.jpg,3120,4160,Plastic bag & wrapper,731,1316,2111,3200
batch_13_000019.jpg,3120,4160,Straw,1167,802,2480,1498
batch_13_000019.jpg,3120,4160,Other plastic,2718,1893,3075,2249
batch_13_000019.jpg,3120,4160,Carton,205,2726,1453,3484
batch_13_000019.jpg,3120,4160,Straw,345,3061,1118,3478
batch_13_000019.jpg,3120,4160,Plastic bag & wrapper,321,3007,1220,3508
batch_13_000019.jpg,3120,4160,Straw,1168,1686,2116,2756
batch_13_000019.jpg,3120,4160,Plastic bag & wrapper,359,1566,1727,2294
batch_13_000019.jpg,3120,4160,Plastic bag & wrapper,102,1306,530,1558
batch_13_000020.jpg,4208,2368,Straw,1466,998,3088,1162
batch_13_000020.jpg,4208,2368,Plastic bag & wrapper,1838,1528,2005,1726
batch_13_000020.jpg,4208,2368,Plastic bag & wrapper,2100,1388,2175,1470
batch_13_000021.jpg,4208,2368,Straw,1443,1157,3211,1464
batch_13_000022.jpg,4160,3120,Straw,1652,1762,2564,2265
batch_13_000022.jpg,4160,3120,Straw,2336,938,3044,1376
batch_13_000022.jpg,4160,3120,Straw,1776,831,1869,880
batch_13_000022.jpg,4160,3120,Cup,516,781,1173,1743
batch_13_000022.jpg,4160,3120,Plastic bag & wrapper,882,378,3853,2015
batch_13_000022.jpg,4160,3120,Lid,2425,1899,2833,2391
batch_13_000022.jpg,4160,3120,Other plastic,869,2890,1473,3117
batch_13_000022.jpg,4160,3120,Other plastic,2492,2658,3106,3115
batch_13_000023.jpg,4208,2368,Plastic bag & wrapper,2338,694,2996,1557
batch_13_000024.jpg,4160,3120,Plastic bag & wrapper,1634,1118,2594,2203
batch_13_000025.jpg,3120,4160,Straw,1482,933,1893,1058
batch_13_000025.jpg,3120,4160,Straw,1267,484,1658,519
batch_13_000025.jpg,3120,4160,Straw,1158,235,1330,847
batch_13_000025.jpg,3120,4160,Straw,2228,1922,2375,2614
batch_13_000025.jpg,3120,4160,Straw,1078,1337,1290,1855
batch_13_000025.jpg,3120,4160,Straw,405,918,624,1380
batch_13_000025.jpg,3120,4160,Straw,1160,3125,1527,3258
batch_13_000025.jpg,3120,4160,Straw,1224,2175,1450,2590
batch_13_000025.jpg,3120,4160,Straw,646,1006,673,1256
batch_13_000025.jpg,3120,4160,Straw,466,1998,648,2193
batch_13_000025.jpg,3120,4160,Straw,157,2616,456,2754
batch_13_000025.jpg,3120,4160,Straw,1123,2135,1368,2232
batch_13_000025.jpg,3120,4160,Straw,1103,3192,1125,3450
batch_13_000025.jpg,3120,4160,Straw,1102,2729,1125,2803
batch_13_000025.jpg,3120,4160,Straw,830,3310,1130,3654
batch_13_000025.jpg,3120,4160,Straw,1181,3364,1301,3616
batch_13_000025.jpg,3120,4160,Straw,39,2544,293,2775
batch_13_000025.jpg,3120,4160,Straw,333,2414,467,2448
batch_13_000025.jpg,3120,4160,Straw,80,2669,367,2724
batch_13_000025.jpg,3120,4160,Straw,398,2712,447,2735
batch_13_000025.jpg,3120,4160,Straw,1235,2344,1282,2464
batch_13_000025.jpg,3120,4160,Straw,581,1182,620,1268
batch_13_000025.jpg,3120,4160,Straw,979,1816,1167,1835
